,path,label
0,pictures/train\Archery\005487c07757463faa16373adb90009a.jpg,0
1,pictures/train\Archery\0685d71f3c4c5d642f5d0e840b6d2d40.jpg,0
2,pictures/train\Archery\092.jpg,0
3,pictures/train\Archery\093.jpg,0
4,pictures/train\Archery\094.jpg,0
5,pictures/train\Archery\095.jpg,0
6,pictures/train\Archery\096.jpg,0
7,pictures/train\Archery\097.jpg,0
8,pictures/train\Archery\098.jpg,0
9,pictures/train\Archery\099.jpg,0
10,pictures/train\Archery\100.jpg,0
11,pictures/train\Archery\101.jpg,0
12,pictures/train\Archery\102.jpg,0
13,pictures/train\Archery\103.jpg,0
14,pictures/train\Archery\104.jpg,0
15,pictures/train\Archery\105.jpg,0
16,pictures/train\Archery\106.jpg,0
17,pictures/train\Archery\107.jpg,0
18,pictures/train\Archery\108.jpg,0
19,pictures/train\Archery\109.jpg,0
20,pictures/train\Archery\110.jpg,0
21,pictures/train\Archery\111.jpg,0
22,pictures/train\Archery\112.jpg,0
23,pictures/train\Archery\113.jpg,0
24,pictures/train\Archery\114.jpg,0
25,pictures/train\Archery\115.jpg,0
26,pictures/train\Archery\116.jpg,0
27,pictures/train\Archery\117.jpg,0
28,pictures/train\Archery\118.jpg,0
29,pictures/train\Archery\119.jpg,0
30,pictures/train\Archery\120.jpg,0
31,pictures/train\Archery\121.jpg,0
32,pictures/train\Archery\122.jpg,0
33,pictures/train\Archery\123.jpg,0
34,pictures/train\Archery\124.jpg,0
35,pictures/train\Archery\125.jpg,0
36,pictures/train\Archery\126.jpg,0
37,pictures/train\Archery\126f70d525f73f40b887c2c823c0da57.jpg,0
38,pictures/train\Archery\127.jpg,0
39,pictures/train\Archery\128.jpg,0
40,pictures/train\Archery\129.jpg,0
41,pictures/train\Archery\130.jpg,0
42,pictures/train\Archery\131.jpg,0
43,pictures/train\Archery\132.jpg,0
44,pictures/train\Archery\132f6531de030a8600f6837f22759426.jpg,0
45,pictures/train\Archery\133.jpg,0
46,pictures/train\Archery\133d46176983c81bb18b1ade190a8665.jpg,0
47,pictures/train\Archery\134.jpg,0
48,pictures/train\Archery\135.jpg,0
49,pictures/train\Archery\135740670fd0ac992280647e56b5a597.jpg,0
50,pictures/train\Archery\136.jpg,0
51,pictures/train\Archery\137.jpg,0
52,pictures/train\Archery\138.jpg,0
53,pictures/train\Archery\139.jpg,0
54,pictures/train\Archery\140.jpg,0
55,pictures/train\Archery\141.jpg,0
56,pictures/train\Archery\142.jpg,0
57,pictures/train\Archery\147ebe3a9935639c1455f5cb34aba066.jpg,0
58,pictures/train\Archery\178f011fc56385c5027f084f5580b7f9.jpg,0
59,pictures/train\Archery\188ca5c401280d9eca1ede84ada99ced.jpg,0
60,pictures/train\Archery\196da1c329bd3b9552a3f1f990403cee.jpg,0
61,pictures/train\Archery\1973c2145f4b7f027c6dda1135448d8e.jpg,0
62,pictures/train\Archery\2166ab1ed3e6279e5067ad19994c06fd.jpg,0
63,pictures/train\Archery\2752c8a664087cf8363c665c0fe7ddb2.jpg,0
64,pictures/train\Archery\27574dd6c60e51d1e66d407df9ebd9d0.jpg,0
65,pictures/train\Archery\2807b1f03018b1b9941f22cc624668e3.jpg,0
66,pictures/train\Archery\280b31cd55a0019710eb9e4aa273d723.jpg,0
67,pictures/train\Archery\3352e2935ceb0a901bbc343fdcfb0b27.jpg,0
68,pictures/train\Archery\336d116203c56f74365664e34317269b.jpg,0
69,pictures/train\Archery\3800c1873ee4d473a895299ccefcc9c5.jpg,0
70,pictures/train\Archery\3903a5ea4c551c4c0fd4c686d4c2b506.jpg,0
71,pictures/train\Archery\41602c2fc3456c57be13632129f95cdc.jpg,0
72,pictures/train\Archery\427b0c36aae3da29bd7d6308d8f2836f.jpg,0
73,pictures/train\Archery\49989cfe75b17c47d63b602324ff2d94.jpg,0
74,pictures/train\Archery\50176a97445be30a4383a05d121e4230.jpg,0
75,pictures/train\Archery\524624aeb6ea997cb73d37ab37359765.jpg,0
76,pictures/train\Archery\53351a2c84379b605b24ddad121042a0.jpg,0
77,pictures/train\Archery\534cf74a103b5248e8ce9e6dabeb7c1c.jpg,0
78,pictures/train\Archery\595770f5b21d943915fbe14884294c9d.jpg,0
79,pictures/train\Archery\595e422b37e1539390f5f534857c1f55.jpg,0
80,pictures/train\Archery\63958856f2e7949712c326301a3693aa.jpg,0
81,pictures/train\Archery\705fbbecd7cef412ebb2c6e925575293.jpg,0
82,pictures/train\Archery\7343298780371ff884cfb8a398eaf80f.jpg,0
83,pictures/train\Archery\7435b93f849d50b152929e027102e9bf.jpg,0
84,pictures/train\Archery\751171adc414d2c8de67a19efb7ba448.jpg,0
85,pictures/train\Archery\775bd55aad39f5efa485f8a6b6dc26f3.jpg,0
86,pictures/train\Archery\783938bc9d5095cb0368d81c65add60c.jpg,0
87,pictures/train\Archery\79434cff3f14c0f677c8f0ef8cccc4c0.jpg,0
88,pictures/train\Archery\8043906899ab2687fa80b2f7557f9f4e.jpg,0
89,pictures/train\Archery\814fc127cb2826948a2a9228288b977a.jpg,0
90,pictures/train\Archery\8257174147d3aef4e260b829be150f71.jpg,0
91,pictures/train\Archery\8282e4b3b3d19045caba373e285577a3.jpg,0
92,pictures/train\Archery\8464e25d4089e1bebaeab3aba32b06ee.jpg,0
93,pictures/train\Archery\8776659be842ec4cbaab6da350da7543.jpg,0
94,pictures/train\Archery\884aa5fdad3a7b88e618ad53efcd6014.jpg,0
95,pictures/train\Archery\8964ef470a6bf60da9c775609b8bcd9f (1).jpg,0
96,pictures/train\Archery\8964ef470a6bf60da9c775609b8bcd9f.jpg,0
97,pictures/train\Archery\9043248bed3292f5c664bf8d3f060e3a.jpg,0
98,pictures/train\Archery\9068875695cd6e8c04a4800ef022404f.jpg,0
99,pictures/train\Archery\915c180f4a6a5d796727cd80291022c9.jpg,0
100,pictures/train\Archery\91dc442175079c8f35a2a8f06f8c9ca2.jpg,0
101,pictures/train\Archery\92d468010614c12d7d97b2cc869d10e6.jpg,0
102,pictures/train\Archery\938d22cfbbebdb2ebebdff9bbeeb1689.jpg,0
103,pictures/train\Archery\93d73979593f7febd9edfc6c29132c80.jpg,0
104,pictures/train\Archery\940A447KRMLO.jpg,0
105,pictures/train\Archery\94792440a28d4b298607f76f59911ce5.jpg,0
